matched_stratum	member_bin	country_bin	source_bin	stratum_definition	model_name	status	n_backbones	n_treated	n_control	treated_fraction	treatment_threshold	mean_propensity_score	propensity_overlap_min	treated_outcome_ipw	control_outcome_ipw	ipw_risk_difference	naive_risk_difference
(292.499, 680.0]|(441.499, 981.0]|refseq_leaning	(292.499, 680.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	knownness_robust_priority	ok	695	85	610	0.1223021582733813	0.6743474329119846	0.12026105160658801	0.2337600053880062	0.6642784105015637	0.23259832703746922	0.4316800834640945	0.3989392478302797
(680.0, 989.0]|(441.499, 981.0]|refseq_leaning	(680.0, 989.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	knownness_robust_priority	ok	195	144	51	0.7384615384615385	0.6743474329119846	0.716406703320735	0.35069572434098706	0.819176545013612	0.6093888390902598	0.20978770592335227	0.3165849673202614
(292.499, 680.0]|(441.499, 981.0]|insd_leaning	(292.499, 680.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	knownness_robust_priority	ok	80	10	70	0.125	0.6743474329119846	0.1308104552016387	0.18768585002807686	0.2	0.23304256069639814	-0.03304256069639813	-0.028571428571428553
(680.0, 989.0]|(441.499, 981.0]|insd_leaning	(680.0, 989.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	knownness_robust_priority	ok	19	9	10	0.47368421052631576	0.6743474329119846	0.6773181072334671	0.39083222828757713	0.6628251311517088	0.5929176474435791	0.06990748370812971	0.36666666666666664
__weighted_overall__				member_bin,country_bin,source_bin	knownness_robust_priority	ok	989	248	741	0.25075834175935285	0.6743474329119846	0.24935755153456923	0.18768585002807686	0.6572361972377387	0.3138478271696477	0.343388370068091	0.34750030156769235
(292.499, 680.0]|(441.499, 981.0]|refseq_leaning	(292.499, 680.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	label_permutation	ok	695	181	514	0.260431654676259	0.3757443723735693	0.2561464150614499	0.25634371198413686	0.2977967366353074	0.26572047901424606	0.032076257621061366	0.02628071457746628
(680.0, 989.0]|(441.499, 981.0]|refseq_leaning	(680.0, 989.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	label_permutation	ok	195	45	150	0.23076923076923078	0.3757443723735693	0.23442608642102145	0.23627449152534402	0.9194832066574242	0.6929271837156431	0.22655602294178112	0.21777777777777774
(292.499, 680.0]|(441.499, 981.0]|insd_leaning	(292.499, 680.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	label_permutation	ok	80	18	62	0.225	0.3757443723735693	0.2494185310326497	0.25013536808860265	0.22722743735633993	0.22589336113046043	0.0013340762258794991	-0.0035842293906810097
(680.0, 989.0]|(441.499, 981.0]|insd_leaning	(680.0, 989.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	label_permutation	ok	19	4	15	0.21052631578947367	0.3757443723735693	0.22417114174435393	0.22148521392339093	0.7568419612870434	0.391762035943509	0.3650799253435344	0.35
__weighted_overall__				member_bin,country_bin,source_bin	label_permutation	ok	989	248	741	0.25075834175935285	0.3757443723735693	0.2507053382159369	0.22148521392339093	0.42348447877926937	0.3491521550180131	0.0743323237612563	0.06784127901592645
(292.499, 680.0]|(441.499, 981.0]|refseq_leaning	(292.499, 680.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	monotonic_latent_priority	ok	695	92	603	0.13237410071942446	0.4933830550151382	0.13768303730074583	0.2097099177733951	0.6636289235106315	0.21877841060131728	0.4448505129093142	0.4616410700122575
(680.0, 989.0]|(441.499, 981.0]|refseq_leaning	(680.0, 989.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	monotonic_latent_priority	ok	195	140	55	0.717948717948718	0.4933830550151382	0.6837894147426407	0.39866522707000596	0.8039328721202823	0.6716731700822305	0.13225970203805182	0.2506493506493507
(292.499, 680.0]|(441.499, 981.0]|insd_leaning	(292.499, 680.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	monotonic_latent_priority	ok	80	8	72	0.1	0.4933830550151382	0.09085589814606147	0.0951244754696915	0.3506872019899143	0.21042500019809895	0.14026220179181537	0.16666666666666666
(680.0, 989.0]|(441.499, 981.0]|insd_leaning	(680.0, 989.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	monotonic_latent_priority	ok	19	8	11	0.42105263157894735	0.4933830550151382	0.5681499898545092	0.4772325715476873	0.5344002345175799	0.3412265656114832	0.19317366890609672	0.26136363636363635
__weighted_overall__				member_bin,country_bin,source_bin	monotonic_latent_priority	ok	989	248	741	0.25075834175935285	0.4933830550151382	0.2498402107762931	0.0951244754696915	0.6634960490580093	0.309751838520138	0.35374421053787114	0.3923320621429573
(292.499, 680.0]|(441.499, 981.0]|refseq_leaning	(292.499, 680.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	natural_auc_priority	ok	695	88	607	0.12661870503597122	0.4745806312535048	0.12287002007726208	0.23502483376754266	0.6309322341215478	0.22957327245389458	0.40135896166765317	0.40259472817133446
(680.0, 989.0]|(441.499, 981.0]|refseq_leaning	(680.0, 989.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	natural_auc_priority	ok	195	143	52	0.7333333333333333	0.4745806312535048	0.7254052224489742	0.35331082447052486	0.7946165271545783	0.6452148490478875	0.1494016781066908	0.2272727272727273
(292.499, 680.0]|(441.499, 981.0]|insd_leaning	(292.499, 680.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	natural_auc_priority	ok	80	8	72	0.1	0.4745806312535048	0.09484050508490402	0.13894538234872464	0.44423807670650833	0.2119291601196735	0.23230891658683483	0.16666666666666666
(680.0, 989.0]|(441.499, 981.0]|insd_leaning	(680.0, 989.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	natural_auc_priority	ok	19	9	10	0.47368421052631576	0.4745806312535048	0.6366982361311251	0.3884044546442541	0.6158287798851492	0.3699914914687905	0.24583728841635866	0.36666666666666664
__weighted_overall__				member_bin,country_bin,source_bin	natural_auc_priority	ok	989	248	741	0.25075834175935285	0.4745806312535048	0.24927521660721014	0.13894538234872464	0.647813871045457	0.3127952386928976	0.33501863235255935	0.3482522931215968
(292.499, 680.0]|(441.499, 981.0]|refseq_leaning	(292.499, 680.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	parsimonious_priority	ok	695	104	591	0.14964028776978416	0.4345435186964419	0.14624814299307962	0.211759772010322	0.552199107033235	0.22479111399101545	0.32740799304221957	0.3682643498633347
(680.0, 989.0]|(441.499, 981.0]|refseq_leaning	(680.0, 989.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	parsimonious_priority	ok	195	130	65	0.6666666666666666	0.4345435186964419	0.672135674603767	0.40183055051774297	0.7776849519990334	0.720865895261739	0.05681905673729437	0.14615384615384608
(292.499, 680.0]|(441.499, 981.0]|insd_leaning	(292.499, 680.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	parsimonious_priority	ok	80	4	76	0.05	0.4345435186964419	0.06803311575366676	0.11191665005024032	0.6460872707160136	0.2123497715787552	0.43373749913725834	0.2894736842105263
(680.0, 989.0]|(441.499, 981.0]|insd_leaning	(680.0, 989.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	parsimonious_priority	ok	19	10	9	0.5263157894736842	0.4345435186964419	0.5000766014134216	0.5560929788860942	0.6317487649468223	0.2422650303979545	0.3894837345488678	0.47777777777777775
__weighted_overall__				member_bin,country_bin,source_bin	parsimonious_priority	ok	989	248	741	0.25075834175935285	0.4345435186964419	0.25040750314972016	0.11191665005024032	0.6057807413742978	0.32193093134848977	0.283849810025808	0.32020161341722697
(292.499, 680.0]|(441.499, 981.0]|refseq_leaning	(292.499, 680.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	phylo_support_fusion_priority	ok	695	80	615	0.11510791366906475	0.7224074096484261	0.1192838117411908	0.20090902797611743	0.6743380412030313	0.2246346179198257	0.4497034232832056	0.496239837398374
(680.0, 989.0]|(441.499, 981.0]|refseq_leaning	(680.0, 989.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	phylo_support_fusion_priority	ok	195	150	45	0.7692307692307693	0.7224074096484261	0.7303495965535939	0.3402130560224691	0.80592855354966	0.38084311043281077	0.4250854431168492	0.36
(292.499, 680.0]|(441.499, 981.0]|insd_leaning	(292.499, 680.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	phylo_support_fusion_priority	ok	80	7	73	0.0875	0.7224074096484261	0.10730740395119046	0.1489469800887123	0.47319509073004706	0.20937943875028459	0.2638156519797625	0.22309197651663404
(680.0, 989.0]|(441.499, 981.0]|insd_leaning	(680.0, 989.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	phylo_support_fusion_priority	ok	19	11	8	0.5789473684210527	0.7224074096484261	0.6672845285035526	0.45425970418160666	0.5928918808965506	0.4151216215207115	0.17777025937583912	0.38636363636363635
__weighted_overall__				member_bin,country_bin,source_bin	phylo_support_fusion_priority	ok	989	248	741	0.25075834175935285	0.7224074096484261	0.24932600489963716	0.1489469800887123	0.6824484929966923	0.25785958735853715	0.42458890563815516	0.4451718444935387
(292.499, 680.0]|(441.499, 981.0]|refseq_leaning	(292.499, 680.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	phylogeny_aware_priority	ok	695	88	607	0.12661870503597122	0.4711894704510225	0.130254775921909	0.2151729475425653	0.61083401360032	0.23216072246999223	0.37867329113032777	0.38958364534970796
(680.0, 989.0]|(441.499, 981.0]|refseq_leaning	(680.0, 989.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	phylogeny_aware_priority	ok	195	141	54	0.7230769230769231	0.4711894704510225	0.6952364622111762	0.3959950171689257	0.7981364556115323	0.6381172025523476	0.16001925305918474	0.23443656422379822
(292.499, 680.0]|(441.499, 981.0]|insd_leaning	(292.499, 680.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	phylogeny_aware_priority	ok	80	10	70	0.125	0.4711894704510225	0.11173971425285197	0.1400494862036586	0.31776668316021867	0.2176545350191062	0.10011214814111247	0.08571428571428572
(680.0, 989.0]|(441.499, 981.0]|insd_leaning	(680.0, 989.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	phylogeny_aware_priority	ok	19	9	10	0.47368421052631576	0.4711894704510225	0.6194993100956792	0.4030632228040514	0.6152615403262334	0.30557132876968934	0.309690211556544	0.36666666666666664
__weighted_overall__				member_bin,country_bin,source_bin	phylogeny_aware_priority	ok	989	248	741	0.25075834175935285	0.4711894704510225	0.24955292561066955	0.1400494862036586	0.624143126608177	0.3124396103766481	0.3117035162315289	0.33397327913599306
(292.499, 680.0]|(441.499, 981.0]|refseq_leaning	(292.499, 680.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	random_score_control	ok	695	183	512	0.2633093525179856	0.7605460227298669	0.2589771823492897	0.2588086972757497	0.315805040436725	0.2583679918235072	0.0574370486132178	0.051709784836065587
(680.0, 989.0]|(441.499, 981.0]|refseq_leaning	(680.0, 989.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	random_score_control	ok	195	39	156	0.2	0.7605460227298669	0.21493555879311763	0.2146065300893668	0.74817388697772	0.7417001385996	0.006473748378119981	0.0
(292.499, 680.0]|(441.499, 981.0]|insd_leaning	(292.499, 680.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	random_score_control	ok	80	22	58	0.275	0.7605460227298669	0.2731281774123464	0.2726527217828713	0.22742718306084383	0.22346509138118079	0.003962091679663049	0.0031347962382445027
(680.0, 989.0]|(441.499, 981.0]|insd_leaning	(680.0, 989.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	random_score_control	ok	19	4	15	0.21052631578947367	0.7605460227298669	0.2233482845467735	0.23655046461469822	0.25	0.525266678496223	-0.275266678496223	-0.2833333333333333
__weighted_overall__				member_bin,country_bin,source_bin	random_score_control	ok	989	248	741	0.25075834175935285	0.7605460227298669	0.2507537384194041	0.2146065300893668	0.39264164379074507	0.35597022805478484	0.03667141573596014	0.031148383040234387
(292.499, 680.0]|(441.499, 981.0]|refseq_leaning	(292.499, 680.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	regime_stability_priority	ok	695	159	536	0.22877697841726619	0.622584958177379	0.2222667100120743	0.2304719668172702	0.5092402552093712	0.2051443392717939	0.30409591593757734	0.3142307331268187
(680.0, 989.0]|(441.499, 981.0]|refseq_leaning	(680.0, 989.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	regime_stability_priority	ok	195	68	127	0.3487179487179487	0.622584958177379	0.3438529858997293	0.3488661229332141	0.8685122307391988	0.677773526743508	0.19073870399569082	0.21306160259379336
(292.499, 680.0]|(441.499, 981.0]|insd_leaning	(292.499, 680.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	regime_stability_priority	ok	80	14	66	0.175	0.622584958177379	0.24189203953719626	0.2464904691351694	0.3479414720830461	0.19739941278300124	0.15054205930004486	0.1601731601731602
(680.0, 989.0]|(441.499, 981.0]|insd_leaning	(680.0, 989.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	regime_stability_priority	ok	19	7	12	0.3684210526315789	0.622584958177379	0.37504096718752583	0.3642725954516505	0.507706442178427	0.4617709465192045	0.0459354956592225	0.1547619047619047
__weighted_overall__				member_bin,country_bin,source_bin	regime_stability_priority	ok	989	248	741	0.25075834175935285	0.622584958177379	0.2507622216869338	0.2304719668172702	0.5670006092342675	0.3026357477405316	0.2643648614937359	0.27875803946739913
(292.499, 680.0]|(441.499, 981.0]|refseq_leaning	(292.499, 680.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	source_only	ok	695	209	486	0.30071942446043165	0.3704959002437998	0.30544951871103754	0.31825282533666405	0.2546524804886305	0.2777110134251288	-0.023058532936498344	-0.035146789532754436
(680.0, 989.0]|(441.499, 981.0]|refseq_leaning	(680.0, 989.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	source_only	ok	195	39	156	0.2	0.3704959002437998	0.19327718629746898	0.25437584032913074	0.7163501060069545	0.7514465709884546	-0.0350964649815001	-0.0641025641025641
__weighted_overall__				member_bin,country_bin,source_bin	source_only	ok	890	248	642	0.2786516853932584	0.3704959002437998	0.28087243464289613	0.25437584032913074	0.35581094900107224	0.38150700637439683	-0.02569605737332457	-0.041491032275577905
(292.499, 680.0]|(441.499, 981.0]|refseq_leaning	(292.499, 680.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	structured_signal_priority	ok	695	96	599	0.1381294964028777	0.5229098977041292	0.12758755888130224	0.2202691466950125	0.6569351734484635	0.22247295238733863	0.43446222106112486	0.42005773511407896
(680.0, 989.0]|(441.499, 981.0]|refseq_leaning	(680.0, 989.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	structured_signal_priority	ok	195	134	61	0.6871794871794872	0.5229098977041292	0.681286419898501	0.3731746961958745	0.8151195657357452	0.5753893957352441	0.23973017000050112	0.29483728896501094
(292.499, 680.0]|(441.499, 981.0]|insd_leaning	(292.499, 680.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	structured_signal_priority	ok	80	7	73	0.0875	0.5229098977041292	0.1613084730740524	0.2373246594585849	0.3064830888054273	0.22335816666640348	0.08312492213902381	0.06653620352250489
(680.0, 989.0]|(441.499, 981.0]|insd_leaning	(680.0, 989.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	structured_signal_priority	ok	19	11	8	0.5789473684210527	0.5229098977041292	0.6688678945218351	0.37293397114272375	0.682695262090182	0.2567803563137801	0.42591490577640195	0.6022727272727273
__weighted_overall__				member_bin,country_bin,source_bin	structured_signal_priority	ok	989	248	741	0.25075834175935285	0.5229098977041292	0.24988612046971873	0.2202691466950125	0.6602711000498485	0.2927877797581871	0.3674833202916613	0.3702724725504997
(292.499, 680.0]|(441.499, 981.0]|refseq_leaning	(292.499, 680.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	support_calibrated_priority	ok	695	80	615	0.11510791366906475	0.6664191908597463	0.11306781210278659	0.224769821806658	0.7239867730069687	0.22553062770865798	0.4984561452983107	0.48211382113821133
(680.0, 989.0]|(441.499, 981.0]|refseq_leaning	(680.0, 989.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	support_calibrated_priority	ok	195	150	45	0.7692307692307693	0.6664191908597463	0.7531556603753281	0.3232555229569931	0.7969169561942383	0.6151206321780923	0.18179632401614598	0.2733333333333333
(292.499, 680.0]|(441.499, 981.0]|insd_leaning	(292.499, 680.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	support_calibrated_priority	ok	80	6	74	0.075	0.6664191908597463	0.0967101209686875	0.14901408660102905	0.6018564790263844	0.20638482459152008	0.3954716544348643	0.29729729729729726
(680.0, 989.0]|(441.499, 981.0]|insd_leaning	(680.0, 989.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	support_calibrated_priority	ok	19	12	7	0.631578947368421	0.6664191908597463	0.6825316421017267	0.4059122039067188	0.5364693931305475	0.535681875260834	0.0007875178697135388	0.29761904761904767
__weighted_overall__				member_bin,country_bin,source_bin	support_calibrated_priority	ok	989	248	741	0.25075834175935285	0.6664191908597463	0.24889018610925528	0.14901408660102905	0.7248847831034487	0.3067553600905185	0.4181294230129304	0.42245465255773773
(292.499, 680.0]|(441.499, 981.0]|refseq_leaning	(292.499, 680.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	support_synergy_priority	ok	695	88	607	0.12661870503597122	0.6820290999939397	0.1260056979136812	0.20861209931818658	0.6842012279120202	0.21745522167201456	0.4667460062400056	0.4936723079227198
(680.0, 989.0]|(441.499, 981.0]|refseq_leaning	(680.0, 989.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	support_synergy_priority	ok	195	143	52	0.7333333333333333	0.6820290999939397	0.7076805718281717	0.3553261046545243	0.8051621555607893	0.41069347205597906	0.39446868350481024	0.30594405594405594
(292.499, 680.0]|(441.499, 981.0]|insd_leaning	(292.499, 680.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	support_synergy_priority	ok	80	7	73	0.0875	0.6820290999939397	0.11350373942999278	0.15083495751355322	0.46878599927829884	0.20892999033027307	0.25985600894802574	0.22309197651663404
(680.0, 989.0]|(441.499, 981.0]|insd_leaning	(680.0, 989.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	support_synergy_priority	ok	19	10	9	0.5263157894736842	0.6820290999939397	0.6412762880166121	0.4731510797044456	0.6851258716237142	0.3986223675742628	0.2865035040494514	0.47777777777777775
__weighted_overall__				member_bin,country_bin,source_bin	support_synergy_priority	ok	989	248	741	0.25075834175935285	0.6820290999939397	0.24958161798100809	0.15083495751355322	0.6906438273370298	0.2583466434007066	0.4322971839363231	0.43446560244134447
(292.499, 680.0]|(441.499, 981.0]|refseq_leaning	(292.499, 680.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	threat_architecture_priority	ok	695	92	603	0.13237410071942446	0.6657312544264835	0.11609305407020663	0.22489976584240723	0.7317234906283316	0.22346688356832595	0.5082566070600056	0.43658518999206863
(680.0, 989.0]|(441.499, 981.0]|refseq_leaning	(680.0, 989.0]	(441.499, 981.0]	refseq_leaning	member_bin,country_bin,source_bin	threat_architecture_priority	ok	195	136	59	0.6974358974358974	0.6657312544264835	0.7258611644862571	0.3648184237511378	0.7684610495484396	0.7611950801114982	0.007265969436941466	0.11839481555333997
(292.499, 680.0]|(441.499, 981.0]|insd_leaning	(292.499, 680.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	threat_architecture_priority	ok	80	8	72	0.1	0.6657312544264835	0.13761639695591146	0.2009237424567813	0.6363846523087664	0.20015632723422716	0.43622832507453924	0.3055555555555556
(680.0, 989.0]|(441.499, 981.0]|insd_leaning	(680.0, 989.0]	(441.499, 981.0]	insd_leaning	member_bin,country_bin,source_bin	threat_architecture_priority	ok	19	12	7	0.631578947368421	0.6657312544264835	0.6999728894473322	0.4347521218964082	0.6298427308915624	0.13413571957645137	0.495707011315111	0.5238095238095237
__weighted_overall__				member_bin,country_bin,source_bin	threat_architecture_priority	ok	989	248	741	0.25075834175935285	0.6657312544264835	0.2492784593625743	0.2009237424567813	0.7292977904148403	0.32588838175168805	0.4034094086631524	0.36492469309829567
