model_name	average_precision	average_precision_ci_lower	average_precision_ci_upper	average_precision_enrichment	average_precision_lift	brier_reliability	brier_resolution	brier_score	brier_score_ci_lower	brier_score_ci_upper	brier_uncertainty	decision_utility_cost	decision_utility_grid_size	decision_utility_positive_rate	decision_utility_precision	decision_utility_recall	decision_utility_score	error_message	expected_calibration_error	log_loss	log_loss_ci_lower	log_loss_ci_upper	max_calibration_error	n_backbones	n_positive	ndcg_at_10	ndcg_at_25	novelty_adjusted_average_precision	optimal_decision_threshold	positive_prevalence	precision_at_top_10	precision_at_top_25	recall_at_top_10	recall_at_top_25	roc_auc	roc_auc_ci_lower	roc_auc_ci_upper	status	weighted_classification_cost	model_track	track_summary	evidence_role	evidence_summary	primary_reference_model	delta_auc_vs_primary_reference	delta_auc_vs_enhanced_priority	leakage_review_required	leakage_review_reason
source_only	0.3388956194103675	0.3055820284413351	0.3845878160793769	0.9258778110410318	-0.0271306697706233	0.0089749584815736	0.0088529259013132	0.232278266812204	0.2247501617968887	0.2404495097184034	0.2320510448093845	0.2679474216380182	1011.0	1.0	0.3660262891809909	1.0	-0.2679474216380182		0.0619132489815439	0.6572985684083934	0.6418351756843591	0.6740635885033429	0.2449249247194947	989	362	0.2122263659729146	0.2958199513140475	0.0663645663698842	0.0	0.3660262891809909	0.2	0.32	0.005524861878453	0.0220994475138121	0.4522808779860248	0.4143907955899742	0.487494474305036	ok	0.2679474216380182	baseline	count- and source-proxy control surface	easy_proxy	source composition only	phylo_support_fusion_priority	-0.3753822023667909		False	
baseline_both	0.6471951497145494	0.5961715343054814	0.6978753113501718	1.7681657543306335	0.2811688605335585	0.0020198225464385	0.0465119702770989	0.1860639554327758	0.1746158954388083	0.1985925833383458	0.2320510448093845	0.2659251769464105	1047.0	0.9979777553083924	0.3667679837892604	1.0	-0.2659251769464105		0.0393089918413468	0.5582669882296061	0.530809856792477	0.5879771947280971	0.0728166764993547	989	362	0.9363792118010484	0.8969171061077192	0.0851481601810304	0.2131140457948944	0.3660262891809909	0.9	0.88	0.0248618784530386	0.0607734806629834	0.7224968498594553	0.6885303288845395	0.7557956656227933	ok	0.2659251769464105	baseline	count- and source-proxy control surface	easy_proxy	training visibility counts only	phylo_support_fusion_priority	-0.1051662304933604		False	
full_priority	0.6867095570772024	0.6347388675870339	0.7393796603597317	1.8761208617385448	0.3206832678962115	0.0017790167963143	0.0559620351944468	0.1785210265463874	0.1670161154018968	0.1919052909922945	0.2320510448093845	0.2376137512639029	1088.0	0.6582406471183013	0.488479262672811	0.8784530386740331	-0.2376137512639029		0.0342238009825754	0.5405352851711963	0.5121439753145046	0.573017595883286	0.0742990446617118	989	362	0.8364586133797037	0.8785367668125895	0.0953711796223636	0.2170665618568261	0.3660262891809909	0.8	0.88	0.0220994475138121	0.0607734806629834	0.7747891829020064	0.743197993176183	0.8041466052935224	ok	0.2376137512639029	governance	support-augmented governance/watch-only surface	handcrafted_score	counts plus arithmetic conservative priority index	phylo_support_fusion_priority	-0.0528738974508093		False	
bio_clean_priority	0.6538034832512319	0.6050611620152475	0.708639570860335	1.7862200136338906	0.287777194070241	0.006201992597303	0.0500498563081237	0.1884316055588872	0.1761088829326668	0.2014667609325806	0.2320510448093845	0.2679474216380182	1077.0	1.0	0.3660262891809909	1.0	-0.2679474216380182		0.0634492458143225	0.562069065844752	0.5333989763093867	0.5919990468759473	0.1615004549408162	989	362	0.8115558478722846	0.8075134314458513	0.1161485709974717	0.0	0.3660262891809909	0.8	0.8	0.0220994475138121	0.0552486187845303	0.7454289918669099	0.7139373086934071	0.7780493217226125	ok	0.2679474216380182	discovery	pre-event biological discovery surface	biological_core	raw biological T/A plus host specialization and oriT support	phylo_support_fusion_priority	-0.0822340884859058		False	
parsimonious_priority	0.6591153194245379	0.6092958713211324	0.7121877917196128	1.800732184836652	0.293089030243547	0.0032996047672822	0.0475373704791566	0.1867326848792296	0.1744603306500594	0.1997632830750205	0.2320510448093845	0.2679474216380182	1083.0	1.0	0.3660262891809909	1.0	-0.2679474216380182		0.0461777627794156	0.5572179565687624	0.529148547329148	0.5868095111748155	0.1238122835842175	989	362	0.6874708847784539	0.8253768422882413	0.1033223983557039	0.0	0.3660262891809909	0.7	0.88	0.0193370165745856	0.0607734806629834	0.7505793615127724	0.7189538236033528	0.7836444475339182	ok	0.2679474216380182	discovery	pre-event biological discovery surface	legacy_published_primary	support-adjusted T/H/A plus coherence; retained as the legacy interpretable benchmark	phylo_support_fusion_priority	-0.0770837188400433		False	
natural_auc_priority	0.6929323560191941	0.6465683780981119	0.7450719769671205	1.8931218234889031	0.3269060668382032	0.0035372263535222	0.056612250852607	0.178144032430087	0.1662324289503454	0.191015046756657	0.2320510448093845	0.1617795753286147	1087.0	0.7593528816986855	0.4567243675099867	0.947513812154696	-0.1617795753286147		0.0464916862871224	0.5340563000823503	0.5062948627628661	0.5638712388590246	0.1399579013770802	989	362	1.0	0.912713507793894	0.1075547866435523	0.15	0.3660262891809909	1.0	0.88	0.0276243093922651	0.0607734806629834	0.7852397190867676	0.7561715225315364	0.813191546218155	ok	0.1617795753286147	governance	support-augmented governance/watch-only surface	augmented_biological_core	biological core plus external host-range, backbone purity, assignment confidence, mash-based novelty, and replicon architecture	phylo_support_fusion_priority	-0.0424233612660481		False	
phylogeny_aware_priority	0.6940569247548637	0.64697364495436	0.7448240582971952	1.896194194979448	0.3280306355738728	0.0029334296687571	0.0548147000156224	0.1792319716982625	0.1671030181413263	0.192027063180508	0.2320510448093845	0.198179979777553	1086.0	0.7603640040444893	0.449468085106383	0.9337016574585636	-0.198179979777553		0.0457427497981023	0.5380550069449302	0.5096319428170406	0.5671803514885286	0.0898232161022509	989	362	1.0	0.9399463200458535	0.1077333502705571	0.156405442885203	0.3660262891809909	1.0	0.92	0.0276243093922651	0.0635359116022099	0.7774546864398566	0.7468435442955477	0.8063136928410011	ok	0.198179979777553	governance	support-augmented governance/watch-only surface	phylogeny_augmented_core	augmented biological core with host specialization replaced by taxonomy-aware phylogenetic host breadth	phylo_support_fusion_priority	-0.0502083939129591		False	
structured_signal_priority	0.720685362223955	0.6709287851400508	0.7672634225389348	1.9689442630925176	0.354659073042964	0.0021927784873345	0.0649497893793698	0.1670207893923977	0.1549007949974831	0.1806071340888129	0.2320510448093845	0.1678463094034378	1087.0	0.7583417593528817	0.456	0.9447513812154696	-0.1678463094034378		0.0313433431296132	0.5077180570250608	0.4786092259072852	0.5402215064602901	0.1245891182769184	989	362	1.0	0.9710507009056476	0.1128868699387931	0.1234423416014725	0.3660262891809909	1.0	0.96	0.0276243093922651	0.0662983425414364	0.8097403226801307	0.7802858121907985	0.8366267603461759	ok	0.1678463094034378	governance	support-augmented governance/watch-only surface	structure_augmented_core	phylogeny-aware biological core plus phylogenetically augmented host specialization, host dispersion, host evenness, recurrent AMR structure, replicon multiplicity, and orthogonal PlasmidFinder complexity	phylo_support_fusion_priority	-0.017922757672685		False	
ecology_clinical_priority	0.7038929394199659	0.656628054617608	0.7544769453107181	1.923066621785487	0.337866650238975	0.0036206231572635	0.0620661835057307	0.1741468405593137	0.1622717329640857	0.1867999411114237	0.2320510448093845	0.1557128412537917	1086.0	0.78159757330637	0.4489003880983182	0.9585635359116024	-0.1557128412537917		0.0521303158197124	0.5241318755034595	0.4959274150249058	0.5541503255568678	0.1254511116582611	989	362	1.0	0.9098206519771822	0.1083745922857855	0.1431759445418591	0.3660262891809909	1.0	0.88	0.0276243093922651	0.0607734806629834	0.798672975759338	0.7699875538700184	0.8258086159862548	ok	0.1557128412537917	governance	support-augmented governance/watch-only surface	eco_clinical_augmented_core	augmented biological core plus clinical-context prevalence and ecological-context diversity	phylo_support_fusion_priority	-0.0289901045934777		False	
knownness_robust_priority	0.7125010981098948	0.6643579957413911	0.7608230055250634	1.946584491797475	0.3464748089289039	0.0177593217974932	0.0652290934287158	0.1832583052445109	0.1728043591551186	0.1944022212457533	0.2320510448093845	0.1496461071789686	1084.0	0.7118301314459049	0.4801136363636363	0.9337016574585636	-0.1496461071789686		0.1210828635638728	0.5510360388146706	0.5259244993286173	0.5773537687296085	0.2088753305423398	989	362	1.0	0.8910586505373238	0.1090655626490531	0.2813450821389265	0.3660262891809909	1.0	0.84	0.0276243093922651	0.0580110497237569	0.8045987646162116	0.7756602851567435	0.8317765259996682	ok	0.1496461071789686	governance	support-augmented governance/watch-only surface	knownness_robust_core	augmented biological core plus clinical-context prevalence, ecological-context diversity, recurrent AMR structure, and pMLST coherence under class+knownness balancing	phylo_support_fusion_priority	-0.0230643157366041		False	
support_calibrated_priority	0.7389402271702246	0.6937418132283497	0.7815821512351935	2.0188173609705857	0.3729139379892336	0.0172309264222658	0.0665418224606417	0.1813842425842556	0.1713807803725532	0.1920789508382805	0.2320510448093845	0.1809908998988877	1088.0	0.7431749241658241	0.4598639455782313	0.9337016574585636	-0.1809908998988877		0.1213686558288099	0.543770956902703	0.5194603695727068	0.5695929952585794	0.1758333353063422	989	362	1.0	1.0	0.1089931887121491	0.2796948829922706	0.3660262891809909	1.0	1.0	0.0276243093922651	0.0690607734806629	0.8074537171658428	0.7805390178992243	0.8340003397826016	ok	0.1809908998988877	governance	support-augmented governance/watch-only surface	support_calibrated_core	knownness-robust biological core plus explicit host-range support, pMLST presence, and AMR support depth for sparse-annotation error recovery	phylo_support_fusion_priority	-0.0202093631869729		False	
support_synergy_priority	0.7525359408300115	0.7111577858982412	0.7915414336195913	2.0559614516046447	0.3865096516490206	0.0101237707746551	0.0722041909714863	0.1692841693639891	0.1577453284270675	0.1816098473840725	0.2320510448093845	0.1476238624873609	1089.0	0.7593528816986855	0.459387483355526	0.9530386740331492	-0.1476238624873609		0.0888659628018583	0.512176211853675	0.4834703170151283	0.5419973134415726	0.1883624201677141	989	362	1.0	1.0	0.1137312494239867	0.1782092010960114	0.3660262891809909	1.0	1.0	0.0276243093922651	0.0690607734806629	0.8216579872584525	0.7938563346771078	0.8463078938471941	ok	0.1476238624873609	governance	support-augmented governance/watch-only surface	support_synergy_core	support-calibrated biological core plus normalized pMLST prevalence, orthogonal PlasmidFinder replicon support, residualized AMR support, guarded context support, metadata support depth, external host-range magnitude, and host-range x transfer synergy; retained as the lighter predecessor to the current fusion benchmark	phylo_support_fusion_priority	-0.0060050930943632		False	
monotonic_latent_priority	0.7070238714493781	0.6592954661234295	0.7610204498118817	1.9316204664735772	0.3409975822683871	0.0039086181938541	0.0628946118222423	0.1725144940568659	0.1593477773094374	0.185976720828163	0.2320510448093845	0.1617795753286147	1086.0	0.7593528816986855	0.4567243675099867	0.947513812154696	-0.1617795753286147		0.0514183188375646	0.5209656740757499	0.4892742532375409	0.552590525010255	0.1040497511546496	989	362	0.77990823370192	0.8490278353929013	0.1113852571701128	0.1211908396770152	0.3660262891809909	0.9	0.92	0.0248618784530386	0.0635359116022099	0.7958752984923383	0.7670250299587751	0.8236547654311223	ok	0.1617795753286147	governance	support-augmented governance/watch-only surface	monotonic_latent_core	support-calibrated biological core plus saturating AMR burden, replicon multiplicity, host-range, and eco-clinical latent axes for nonlinear biological documentation	phylo_support_fusion_priority	-0.0317877818604774		False	
regime_stability_priority	0.5428025820146741	0.4924348787680581	0.597867402406163	1.482960645338433	0.1767762928336832	0.0460611885041232	0.0270314507965794	0.2511177967818863	0.2431914903621188	0.2592362290931075	0.2320510448093845	0.2679474216380182	1089.0	1.0	0.3660262891809909	1.0	-0.2679474216380182		0.187149910805305	0.6972202582536211	0.6799940753427355	0.7147371906250989	0.3344868990382721	989	362	0.8701249883466594	0.7475741193434108	0.11971572338223	0.0	0.3660262891809909	0.8	0.68	0.0220994475138121	0.0469613259668508	0.6589961845850185	0.6202771816229126	0.6954029511388496	ok	0.2679474216380182	governance	support-augmented governance/watch-only surface	governance_regime_stability	knownness- and source-residualized biological core with monotonic saturation and guardrail-first weighting for the governance track	phylo_support_fusion_priority	-0.1686668957677972		False	
phylo_support_fusion_priority	0.7667444183653935	0.7259517114634142	0.8034636534471489	2.0947796402303154	0.4007181291844026	0.0093289435837137	0.0747942149395256	0.1660275362110017	0.1540708365301553	0.1786132165026304	0.2320510448093845	0.134479271991911	1089.0	0.7462082912032356	0.4674796747967479	0.9530386740331492	-0.134479271991911		0.0853079007704895	0.5035189050071668	0.4738935336737774	0.5350160229812243	0.1689341303389669	989	362	1.0	1.0	0.1155374665753559	0.1827086709604897	0.3660262891809909	1.0	1.0	0.0276243093922651	0.0690607734806629	0.8276630803528158	0.8012172575885768	0.8525580758218667	ok	0.134479271991911	governance	support-augmented governance/watch-only surface	published_primary	support-synergy biological core plus phylogenetically augmented host specialization, host dispersion, explicit replicon multiplicity, and orthogonal PlasmidFinder structure/support; chosen as the current primary benchmark	phylo_support_fusion_priority	0.0		False	
host_transfer_synergy_priority	0.7145218046178778	0.6662388089361608	0.7627558067929424	1.9521051512902796	0.3484955154368869	0.0166667503693684	0.0640821751216068	0.1838037033107538	0.1731991285498094	0.1951594302898244	0.2320510448093845	0.1425682507583417	1086.0	0.7189079878665319	0.4781997187060478	0.9392265193370166	-0.1425682507583417		0.1223456700225696	0.5521003130749107	0.5269469266598023	0.5784780772384555	0.1816231502630883	989	362	1.0	0.9173842486124936	0.1097169117308845	0.2793778364406984	0.3660262891809909	1.0	0.88	0.0276243093922651	0.0607734806629834	0.8054006185730525	0.7770399812333807	0.8321049370300456	ok	0.1425682507583417	governance	support-augmented governance/watch-only surface	error_focused_augmented_core	knownness-robust biological core plus explicit host-transfer synergy and external host-range support for sparse-backbone error recovery	phylo_support_fusion_priority	-0.0222624617797633		False	
threat_architecture_priority	0.6940609258368831	0.6414816897295749	0.7407664542279702	1.8962051261123685	0.3280346366558921	0.0183142114115741	0.0563058501417573	0.1935620627589727	0.1834830525877376	0.2049787484254165	0.2320510448093845	0.2335692618806875	1089.0	0.9089989888776542	0.3937708565072302	0.9779005524861878	-0.2335692618806875		0.1275125346623621	0.5751916379050228	0.5514389247065782	0.60197857212539	0.1975672192950158	989	362	1.0	0.9395743846105264	0.1057537599278866	0.2464824875715759	0.3660262891809909	1.0	0.92	0.0276243093922651	0.0635359116022099	0.7776000775419211	0.7458524891071323	0.8068452565302832	ok	0.2335692618806875	governance	support-augmented governance/watch-only surface	threat_architecture_audit	host-transfer augmented biological core plus decomposed AMR richness and burden, AMR clinical-threat burden, and replicon multiplicity for sparse-backbone error recovery	phylo_support_fusion_priority	-0.0500630028108947		False	
