backbone_id	spread_label	visibility_expansion_label	dominant_genus	primary_replicon	dominant_mpf_type	amr_class_tokens	dominant_amr_gene_family
AE318	0	0	Bacillus	rep_cluster_1912	MPF_T		
AE052	0	0	Bacillus	rep_cluster_1912	MPF_T	GLYCOPEPTIDE,PHOSPHONIC ACID	VANYGENE
AE049	1	1	Bacillus	rep_cluster_1912	MPF_T	CEPHALOSPORIN,GLYCOPEPTIDE,PENEM	BCIII
AC056	0	0	Bacillus	Inc13			
AF610	0	0	Bacillus	rep_cluster_1912	MPF_T	BETA-LACTAM,CEPHALOSPORIN,PENEM	BCIII
AA788	0	0	Bacillus	rep_cluster_125	MPF_T		
AD034	1	1	Bacillus	rep_cluster_1721	MPF_T		
AD763	1	1	Bacillus	rep_cluster_1698			
AD621	0	0	Bacillus				
AA567	0	0	Bacillus	rep_cluster_1895			
AB152	1	1	Haloferax	rep_cluster_592	MPF_T		
AH479	0	0	Arthrobacter				
AG152	0	0	Arthrobacter	rep_cluster_1547	MPF_T		
AF771	0	0	Haloarcula				
AG653	0	0	Haloarcula		MPF_T		
AE134	1	1	Geobacillus	rep_cluster_349		AMINOGLYCOSIDE	APH
AH216	0	0	Octadecabacter	rep_cluster_615			
AB304	0	0	Companilactobacillus	rep_cluster_1267		LINCOSAMIDE,LINCOSAMIDE/MACROLIDE/STREPTOGRAMIN,MACROLIDE,STREPTOGRAMIN,STREPTOGRAMIN A,STREPTOGRAMIN B,TETRACYCLINE	TET
AB672	1	1	Bacillus	rep_cluster_125	MPF_T	CEPHALOSPORIN,GLYCOPEPTIDE,PENEM,TETRACYCLINE	VANYGENE
AF249	0	0	Bacillus	rep_cluster_1436			
AA680	0	0	Bacillus				
AB136	1	1	Leuconostoc	rep_cluster_1503			
AA457	1	1	Klebsiella	IncFIB	MPF_F	AMINOGLYCOSIDE,BETA-LACTAM,MACROLIDE,PHENICOL,SULFONAMIDE,TRIMETHOPRIM	HSP
AC716	1	1	Acinetobacter	rep_cluster_1254	MPF_I	AMINOGLYCOSIDE,BETA-LACTAM,BLEOMYCIN,CARBAPENEM,MACROLIDE,MACROLIDE/STREPTOGRAMIN,PENAM,PHENICOL,RIFAMYCIN,STREPTOGRAMIN,SULFONAMIDE,TETRACYCLINE,TRIMETHOPRIM	APH
AF449	1	1	Sinorhizobium	rep_cluster_593	MPF_T	FLUOROQUINOLONE,TETRACYCLINE	ADEF
AA609	1	1	Sinorhizobium	rep_cluster_77	MPF_T	AMINOGLYCOSIDE,FLUOROQUINOLONE,OXAZOLIDINONE,PHENICOL,TETRACYCLINE	ADEF
AA614	1	1	Sinorhizobium	rep_cluster_492	MPF_T	AMINOGLYCOSIDE,FLUOROQUINOLONE,OXAZOLIDINONE,PHENICOL,TETRACYCLINE	ADEF
AA694	1	1	Leptospira	rep_cluster_216			
AA304	1	1	Escherichia	IncFIA	MPF_F	AMINOGLYCOSIDE,BETA-LACTAM,BLEOMYCIN,QUINOLONE,SULFONAMIDE,TETRACYCLINE,TRIMETHOPRIM	AADA
AF441	0	0	Bacillus				
AG003	0	0	Leuconostoc	rep_cluster_1953			
AC635	0	0	Sphingomonas		MPF_T	LINCOSAMIDE	LMRC
AD950	0	0	Sphingomonas	rep_cluster_694			
AD347	0	0	Sphingomonas	rep_cluster_647	MPF_T		
AD949	0	0	Sphingomonas	rep_cluster_1170			
AB292	0	0	Sphingomonas	rep_cluster_1455			
AH008	0	0	Marinovum	rep_cluster_1673			
AE448	0	0	Marinovum	rep_cluster_252			
AD355	0	0	Marinovum				
AC886	0	0	Marinovum	rep_cluster_361			
AA291	0	0	Marinovum	rep_cluster_579	MPF_T		
AE982	1	1	Marinovum			FLUOROQUINOLONE,TETRACYCLINE	ADEF
AG283	0	0	Marinovum	rep_cluster_547			
AC324	0	0	Marinovum	rep_cluster_548			
AB854	1	1	Marinovum	rep_cluster_558	MPF_T		
AC490	0	0	Companilactobacillus	rep_cluster_707	MPF_T		
AD494	1	1	Xanthomonas	rep_cluster_156	MPF_T		
AC468	0	0	Limosilactobacillus	rep_cluster_707	MPF_T	AMINOGLYCOSIDE,FLUOROQUINOLONE,PENAM,TETRACYCLINE	MDEA
AF676	0	0	Clostridium				
AC222	1	1	Streptomyces	rep_cluster_43		AMINOCOUMARIN,AMINOGLYCOSIDE	CPXA
AH402	0	0	Streptomyces				
AA176	1	1	Escherichia	IncFIB	MPF_F	AMINOGLYCOSIDE,AMINOGLYCOSIDE/QUINOLONE,BETA-LACTAM,BLEOMYCIN,CEPHALOSPORIN,DIAMINOPYRIMIDINE,FLUOROQUINOLONE,FOSFOMYCIN,GLYCOPEPTIDE,GLYCYLCYCLINE,MACROLIDE,MONOBACTAM,NITROFURAN,PENAM,PENEM,PHENICOL,PHENICOL/QUINOLONE,QUINOLONE,RIFAMYCIN,SULFONAMIDE,TETRACYCLINE,TRIMETHOPRIM	APH
AA579	1	1	Escherichia	rep_cluster_1778	MPF_F	BETA-LACTAM,CEPHALOSPORIN	CTXM
AA667	1	1	Escherichia	rep_cluster_2350		AMINOGLYCOSIDE,BETA-LACTAM,CEPHALOSPORIN,MACROLIDE,MONOBACTAM,PENAM,PENEM	BLATEM
AB114	1	1	Acinetobacter	rep_cluster_718		BETA-LACTAM,MACROLIDE,MACROLIDE/STREPTOGRAMIN,PHENICOL,STREPTOGRAMIN,SULFONAMIDE,TETRACYCLINE	SUL
AA410	1	1	Staphylococcus	rep_cluster_1017			MCO
AB595	1	1	Escherichia	rep_cluster_2335	MPF_T	AMINOGLYCOSIDE,BETA-LACTAM,CEPHALOSPORIN,EFFLUX,NUCLEOSIDE,PENAM,STREPTOTHRICIN,SULFONAMIDE,TETRACYCLINE,TRIMETHOPRIM	APH
AA525	1	1	Salmonella	ColRNAI_rep_cluster_1987		AMINOGLYCOSIDE,AMINOGLYCOSIDE/QUINOLONE	AAC
AB072	1	1	Escherichia	rep_cluster_2358			
AA842	1	1	Staphylococcus	rep_cluster_1017		AMINOGLYCOSIDE,BETA-LACTAM,NUCLEOSIDE,PENAM,STREPTOTHRICIN	CADD
AD261	0	0	Lactococcus	rep_cluster_2011			
AC720	0	0	Lactococcus	Inc18	MPF_T		QACG
AD976	0	0	Burkholderia	rep_cluster_1467	MPF_F		
AB682	0	0	Croceicoccus	rep_cluster_0	MPF_F	FLUOROQUINOLONE,TETRACYCLINE	ADEF
AB681	0	0	Croceicoccus	rep_cluster_374	MPF_F	FLUOROQUINOLONE,TETRACYCLINE	ADEF
AF108	0	0	Staphylococcus	rep_cluster_822			
AD444	1	1	Enterobacter	IncFIB	MPF_F	QUINOLONE,TETRACYCLINE	CLPK
AE974	1	1	Enterobacter	IncX5	MPF_T	AMINOGLYCOSIDE,BETA-LACTAM,CARBAPENEM,CEPHALOSPORIN,GLYCOPEPTIDE,MACROLIDE,MONOBACTAM,PENAM,PENEM,PHENICOL,SULFONAMIDE	BLAKPC
AA440	1	1	Enterobacter	IncFIA	MPF_F	AMINOGLYCOSIDE,AMINOGLYCOSIDE/QUINOLONE,BETA-LACTAM,BLEOMYCIN,COLISTIN,FLUOROQUINOLONE,FOSFOMYCIN,MACROLIDE,PEPTIDE,PHENICOL,QUINOLONE,RIFAMYCIN,SULFONAMIDE,TETRACYCLINE,TRIMETHOPRIM	MCR
AC431	1	1	Enterobacter	ColRNAI_rep_cluster_1987		AMINOGLYCOSIDE,BETA-LACTAM,CARBAPENEM,CEPHALOSPORIN,CEPHAMYCIN,PENAM,PENEM,QUINOLONE	MERE
AE233	1	1	Enterobacter	rep_cluster_2335			
AA356	1	1	Klebsiella	ColRNAI_rep_cluster_1857		AMINOGLYCOSIDE,AMINOGLYCOSIDE/QUINOLONE,BETA-LACTAM,CEPHALOSPORIN,FLUOROQUINOLONE,MACROLIDE,MACROLIDE/STREPTOGRAMIN,MONOBACTAM,PENAM,PENEM,PHENICOL,QUINOLONE,RIFAMYCIN,STREPTOGRAMIN,SULFONAMIDE,TETRACYCLINE	BLAKPC
AF030	0	0	Klebsiella	rep_cluster_711	MPF_F		
AA710	1	1	Klebsiella	IncFIC	MPF_F	BETA-LACTAM	SILA
AA515	1	1	Klebsiella	rep_cluster_2335			
AC301	0	0	Enterobacter	IncR	MPF_T	AMINOGLYCOSIDE,BETA-LACTAM,CEPHALOSPORIN,FLUOROQUINOLONE,PHENICOL,SULFONAMIDE,TETRACYCLINE	AADA
AA531	1	1	Citrobacter	ColRNAI_rep_cluster_1987			QACG
AE107	1	1	Serratia	IncFIB	MPF_F	AMINOGLYCOSIDE,AMINOGLYCOSIDE/QUINOLONE,BETA-LACTAM,BLEOMYCIN,FLUOROQUINOLONE,GLYCOPEPTIDE,MACROLIDE,QUINOLONE,RIFAMYCIN,SULFONAMIDE,TETRACYCLINE,TRIMETHOPRIM	ARSA
AA353	0	0	Serratia	IncU	MPF_T	AMINOGLYCOSIDE,BETA-LACTAM,MACROLIDE,MACROLIDE/STREPTOGRAMIN,STREPTOGRAMIN,SULFONAMIDE,TRIMETHOPRIM	AAC
AA752	1	1	Citrobacter	IncFIB	MPF_F	AMINOGLYCOSIDE,AMINOGLYCOSIDE/QUINOLONE,BETA-LACTAM,FLUOROQUINOLONE,MACROLIDE,PHENICOL,QUINOLONE,RIFAMYCIN,SULFONAMIDE,TRIMETHOPRIM	SUL
AA045	1	1	Citrobacter	IncFIB	MPF_F	AMINOGLYCOSIDE,AMINOGLYCOSIDE/QUINOLONE,BETA-LACTAM,BLEOMYCIN,CARBAPENEM,CEPHALOSPORIN,CEPHAMYCIN,FLUOROQUINOLONE,FOSFOMYCIN,GLYCOPEPTIDE,MACROLIDE,PENAM,PENEM,PHENICOL,QUINOLONE,RIFAMYCIN,SULFONAMIDE,TETRACYCLINE,TRIMETHOPRIM	AAC
AC242	0	0	Citrobacter	IncX5		MACROLIDE,MACROLIDE/STREPTOGRAMIN,STREPTOGRAMIN,TETRACYCLINE	MPHE
AB071	1	1	Citrobacter	rep_cluster_2335			
AA435	1	1	Klebsiella	IncFII	MPF_F	AMINOGLYCOSIDE,BETA-LACTAM,CARBAPENEM,CEPHALOSPORIN,PENAM,PHENICOL,SULFONAMIDE	AAC
AA123	1	1	Klebsiella	ColRNAI_rep_cluster_1987			
AB159	1	1	Klebsiella	IncN	MPF_T	AMINOGLYCOSIDE,BETA-LACTAM	BLAKPC
AB193	1	1	Klebsiella	IncR	MPF_T	AMINOGLYCOSIDE,AMINOGLYCOSIDE/QUINOLONE,BETA-LACTAM,BLEOMYCIN,CARBAPENEM,CEPHALOSPORIN,DIAMINOPYRIMIDINE,FLUOROQUINOLONE,FOSFOMYCIN,GLYCOPEPTIDE,MACROLIDE,MACROLIDE/STREPTOGRAMIN,MONOBACTAM,PENAM,PENEM,PEPTIDE,PHENICOL,QUINOLONE,RIFAMYCIN,STREPTOGRAMIN,SULFONAMIDE,TETRACYCLINE,TRIMETHOPRIM	AAC
AA114	1	1	Klebsiella	rep_cluster_2373			
AB187	1	1	Klebsiella	IncFIA	MPF_F	AMINOGLYCOSIDE,AMINOGLYCOSIDE/QUINOLONE,BETA-LACTAM,BLEOMYCIN,CARBAPENEM,CEPHALOSPORIN,DIAMINOPYRIMIDINE,FLUOROQUINOLONE,GLYCOPEPTIDE,MACROLIDE,MONOBACTAM,PENAM,PENEM,PHENICOL,PHOSPHONIC ACID,QUINOLONE,RIFAMYCIN,SULFONAMIDE,TETRACYCLINE,TRIMETHOPRIM	AAC
AB130	1	1	Citrobacter	Col(VCM04)	MPF_T	AMINOGLYCOSIDE,AMINOGLYCOSIDE/QUINOLONE,BETA-LACTAM,BLEOMYCIN,CEPHALOSPORIN,FLUOROQUINOLONE,FOSFOMYCIN,MACROLIDE,PENAM,PEPTIDE,PHENICOL,QUINOLONE,RIFAMYCIN,SULFONAMIDE,TETRACYCLINE,TRIMETHOPRIM	BRUCELLA
AB045	1	1	Klebsiella	ColRNAI_rep_cluster_1987			PEG
AB039	1	1	Citrobacter	ColRNAI_rep_cluster_1987		AMINOGLYCOSIDE	GRDA
AA536	0	0	Citrobacter	rep_cluster_2335			
AA831	1	1	Phytobacter	IncFIB	MPF_F	AMINOGLYCOSIDE,SULFONAMIDE	PCOA
AB272	1	1	Shigella	IncFIA	MPF_Unknown	FLUOROQUINOLONE,MACROLIDE,PENAM,TETRACYCLINE	CAPU
AA543	1	1	Pantoea	IncHI1B	MPF_F	AMINOGLYCOSIDE,AMINOGLYCOSIDE/QUINOLONE,BETA-LACTAM,BLEOMYCIN,COLISTIN,DIAMINOPYRIMIDINE,FLUOROQUINOLONE,FOSFOMYCIN,MACROLIDE,MACROLIDE/STREPTOGRAMIN,PEPTIDE,PHENICOL,QUINOLONE,RIFAMYCIN,STREPTOGRAMIN,SULFONAMIDE,TETRACYCLINE,TRIMETHOPRIM	AAC
AE108	0	0	Klebsiella	IncFIA	MPF_F	AMINOGLYCOSIDE,BETA-LACTAM,SULFONAMIDE	AADA
AA043	0	0	Klebsiella	IncFIB	MPF_F		MERE
AA026	1	1	Klebsiella	rep_cluster_1418	MPF_F	AMINOGLYCOSIDE,BETA-LACTAM,COLISTIN,DIAMINOPYRIMIDINE,PEPTIDE,QUINOLONE,SULFONAMIDE,TETRACYCLINE,TRIMETHOPRIM	APH
AD529	1	1	Klebsiella	rep_cluster_2350		AMINOGLYCOSIDE,AMINOGLYCOSIDE/QUINOLONE,BETA-LACTAM,CEPHALOSPORIN,FLUOROQUINOLONE,MONOBACTAM,PENAM,PENEM	AAC
AB979	1	1	Bacillus	rep_cluster_169	MPF_T	MACROLIDE,STREPTOGRAMIN	MEFF
AB999	1	1	Bacillus	rep_cluster_2006			
AD181	0	0	Bacillus				
AA656	0	0	Bacillus	rep_cluster_617			
AB427	0	0	Bacillus	rep_cluster_1721	MPF_F		
AD536	0	0	Bacillus	rep_cluster_757			
AA951	0	0	Bacillus	rep_cluster_163	MPF_T		
AA783	1	1	Bacillus	rep_cluster_125	MPF_T	CARBAPENEM,CEPHALOSPORIN,GLYCOPEPTIDE,TETRACYCLINE	VANYGENE
AB897	0	0	Streptomyces	rep_cluster_1879			
AF417	0	0	Streptomyces	rep_cluster_249			
AC654	1	1	Ligilactobacillus	rep_cluster_707		AMINOGLYCOSIDE,FLUOROQUINOLONE,PENAM,TETRACYCLINE	MDEA
AF479	1	1	Ligilactobacillus	rep_cluster_1685		AMINOGLYCOSIDE,LINCOSAMIDE,MACROLIDE	MYRA
AA673	1	1	Salmonella	rep_cluster_2350			
AD168	1	1	Shigella	rep_cluster_2335			
AA580	0	0	Salmonella	rep_cluster_1778			
AB002	1	1	Salmonella	rep_cluster_1704			
AA297	1	1	Escherichia	IncFIA	MPF_F	AMINOGLYCOSIDE,AMINOGLYCOSIDE/QUINOLONE,BETA-LACTAM,CEPHALOSPORIN,DIAMINOPYRIMIDINE,FLUOROQUINOLONE,MACROLIDE,MONOBACTAM,PENAM,PENEM,PHENICOL,SULFONAMIDE,TETRACYCLINE,TRIMETHOPRIM	SENB
AG874	0	0	Sedimenticola	rep_cluster_1764			
AH306	0	0	Calothrix				
AF744	0	0	Calothrix				
AF750	0	0	Calothrix	rep_cluster_1679			
AC309	1	1	Listeria	rep_cluster_110		AMINOGLYCOSIDE,BACITRACIN,LINCOSAMIDE,MACROLIDE,MACROLIDE/STREPTOGRAMIN,PHENICOL,TETRACYCLINE	CADC
AD116	0	0	Pseudomonas	rep_cluster_283	MPF_T		
AH166	0	0	Moraxella				
AD917	1	1	Yersinia	rep_cluster_214	MPF_F		
AF269	0	0	Escherichia	IncI-gamma/K1			
AC663	1	1	Escherichia		MPF_I		
AF268	0	0	Escherichia	IncI-gamma/K1	MPF_I	BETA-LACTAM,CEPHALOSPORIN,MONOBACTAM,PENAM,PENEM	TEM
AA736	1	1	Escherichia			CEPHALOSPORIN,MONOBACTAM,PENAM,PENEM	TEM
AE971	0	0	Escherichia	rep_cluster_2335		BETA-LACTAM,CEPHALOSPORIN,QUINOLONE	CTXM
AC025	1	1	Escherichia		MPF_I		
AA184	1	1	Escherichia	IncFIB	MPF_F	BETA-LACTAM	AGG
AA832	0	0	Cronobacter	IncFIB	MPF_F	AMINOGLYCOSIDE	SILA
AG461	0	0	Paraburkholderia		MPF_T	FLUOROQUINOLONE,TETRACYCLINE	ADEF
AB131	1	1	Citrobacter	Col(VCM04)	MPF_T	PEPTIDE	BRUCELLA
AA131	0	0	Klebsiella	ColRNAI_rep_cluster_1987			
AB054	1	1	Klebsiella	rep_cluster_2335			
AG443	0	0	Rhodococcus				
AF080	1	1	Rhodococcus	rep_cluster_1311			
AG444	0	0	Rhodococcus	rep_cluster_1605			
AC942	0	0	Agrobacterium	rep_cluster_352	MPF_T	AMINOGLYCOSIDE,BETA-LACTAM,TETRACYCLINE	APH
AH138	0	0	Pantoea	rep_cluster_1360			
AG427	0	0	Pantoea	rep_cluster_1165			
AH299	0	0	Pantoea	rep_cluster_1453			
AG426	0	0	Pantoea	rep_cluster_903			
AD645	1	1	Bradyrhizobium	rep_cluster_507	MPF_T		
AD647	0	0	Bradyrhizobium	rep_cluster_506	MPF_T	CEPHAMYCIN	CMY
AD644	1	1	Bradyrhizobium	rep_cluster_506	MPF_T	AMINOGLYCOSIDE,FLUOROQUINOLONE,MACROLIDE,PHENICOL,TETRACYCLINE	ACRD
AB685	1	1	Escherichia	Col(MG828)			
AA977	1	1	Escherichia	Col156		BETA-LACTAM	BLAOXA
AF607	1	1	Campylobacter	rep_cluster_793	MPF_T		
AF524	1	1	Acinetobacter				
AD692	0	0	Pseudomonas				
AE824	0	0	Halomonas	rep_cluster_709			
AE610	0	0	Halomonas	rep_cluster_924			
AA598	1	1	Xanthomonas	rep_cluster_429	MPF_T		
AD216	1	1	Xanthomonas	rep_cluster_704	MPF_T		
AB860	1	1	Burkholderia	rep_cluster_1449	MPF_F		
AB859	1	1	Burkholderia	rep_cluster_1467	MPF_F		
AA261	0	0	Borreliella	rep_cluster_1662			
AD255	0	0	Borreliella				
AD223	0	0	Borreliella				
AC919	0	0	Borreliella				
AA387	0	0	Borreliella				
AA759	0	0	Borreliella	rep_cluster_1945			
AA781	1	1	Borreliella				
AC638	0	0	Borreliella				
AA936	0	0	Borreliella				
AB578	0	0	Borreliella				
AC327	0	0	Burkholderia	rep_cluster_1474			
AA919	1	1	Burkholderia	IncP	MPF_T	AMINOGLYCOSIDE,BETA-LACTAM,CEPHALOSPORIN,FLUOROQUINOLONE,FOSFOMYCIN,MACROLIDE,MACROLIDE/STREPTOGRAMIN,PENAM,PHENICOL,PHOSPHONIC ACID,STREPTOGRAMIN,STREPTOGRAMIN A,SULFONAMIDE,TETRACYCLINE,TRIMETHOPRIM	MERD
AD973	0	0	Burkholderia	rep_cluster_523	MPF_F	CARBAPENEM,CEPHALOSPORIN,CEPHAMYCIN,FLUOROQUINOLONE,PENAM,PENEM,TETRACYCLINE	ADEF
AG592	0	0	Serpentinimonas				
AE704	0	0	Clavibacter	rep_cluster_966			
AB775	0	0	Clavibacter		MPF_T		
AE705	0	0	Clavibacter	rep_cluster_204			
AC320	1	1	Campylobacter	rep_cluster_475	MPF_T	AMINOGLYCOSIDE,NUCLEOSIDE,PHENICOL,PHENICOL/LINCOSAMIDE/OXAZOLIDINONE/PLEUROMUTILIN/STREPTOGRAMIN,STREPTOTHRICIN,TETRACYCLINE	TETO
AB468	1	1	Campylobacter		MPF_T		
AB966	0	0	Ralstonia	rep_cluster_1531		BETA-LACTAM,CARBAPENEM,CEPHALOSPORIN,FLUOROQUINOLONE,PENAM,TETRACYCLINE	MERA
AA664	0	0	Psychromicrobium	rep_cluster_2350		AMINOGLYCOSIDE,BETA-LACTAM,CEPHALOSPORIN,MONOBACTAM,PENAM,PENEM,PHENICOL,TETRACYCLINE	TETC
AG888	0	0	Limosilactobacillus	rep_cluster_191			
AE257	0	0	Treponema				
AG682	0	0	Paenibacillus				
AC279	0	0	Aeromonas	rep_cluster_2021			
AB981	0	0	Aeromonas	rep_cluster_1195			
AC821	1	1	Aeromonas	rep_cluster_2023			
AB766	0	0	Helicobacter	rep_cluster_137			
AA079	1	1	Acinetobacter	rep_cluster_1220	MPF_T	AMINOGLYCOSIDE,BETA-LACTAM,BLEOMYCIN,CARBAPENEM,CEPHALOSPORIN,CEPHAMYCIN,GLYCOPEPTIDE,MACROLIDE,MACROLIDE/STREPTOGRAMIN,PENAM,STREPTOGRAMIN,SULFONAMIDE	APH
AB887	0	0	Sphingobium	rep_cluster_824	MPF_T		
AB888	0	0	Sphingobium	rep_cluster_1290	MPF_T		MERR
AB889	0	0	Sphingobium	rep_cluster_736	MPF_T	GLYCOPEPTIDE	VANRGENE
AB593	1	1	Sphingobium			GLYCOPEPTIDE	VANRGENE
AC500	0	0	Campylobacter	rep_cluster_851			
AC319	1	1	Campylobacter	rep_cluster_1853	MPF_T		
AA357	0	0	Klebsiella	IncFII	MPF_F	AMINOGLYCOSIDE,BETA-LACTAM,CEPHALOSPORIN,MONOBACTAM,PENAM,PENEM,SULFONAMIDE,TRIMETHOPRIM	APH
AF609	1	1	Bacillus	rep_cluster_125	MPF_T	BETA-LACTAM,CARBAPENEM,CEPHALOSPORIN,FOSFOMYCIN,GLYCOPEPTIDE,MACROLIDE,PENEM,PHOSPHONIC ACID,TETRACYCLINE	VANYGENE
AE684	0	0	Francisella	rep_cluster_1355			
AF556	0	0	Hymenobacter	rep_cluster_1105			
AE793	1	1	Hymenobacter				
AE792	0	0	Hymenobacter	rep_cluster_1231			
AA473	1	1	Salmonella	IncI-gamma/K1	MPF_I	AMINOGLYCOSIDE,AMINOGLYCOSIDE/QUINOLONE,BETA-LACTAM,BLEOMYCIN,CEPHALOSPORIN,DIAMINOPYRIMIDINE,FLUOROQUINOLONE,FOSFOMYCIN,GLYCOPEPTIDE,LINCOSAMIDE,LINCOSAMIDE/MACROLIDE,LINCOSAMIDE/MACROLIDE/STREPTOGRAMIN,MACROLIDE,PHENICOL,QUINOLONE,RIFAMYCIN,STREPTOGRAMIN,STREPTOGRAMIN A,STREPTOGRAMIN B,SULFONAMIDE,TETRACYCLINE,TRIMETHOPRIM	APH
AF152	0	0	Pseudomonas	rep_cluster_429	MPF_T		
AE599	0	0	Pseudomonas	rep_cluster_428	MPF_T	AMINOGLYCOSIDE,BETA-LACTAM,SULFONAMIDE	AAC
AB056	1	1	Salmonella	rep_cluster_2358			
