candidate	weight_mode	l2	roc_auc	ap	lower_half_auc	q1_auc	source_holdout_auc	knownness_spearman	objective	n_features	columns
knownness_robust_base	class_balanced+knownness_balanced	5.0	0.8127847242415431	0.7260230373394457	0.7422759208630979	0.6720608108108108	0.7264593345418386	0.5765338940820449	1.245987462281157	12	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
kr_plus_external	class_balanced+knownness_balanced	5.0	0.8133662886498013	0.7236365497292611	0.7457594732045741	0.6669256756756756	0.717209668208839	0.5727843618614802	1.245187075964699	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|H_external_host_range_norm
eco_external	class_balanced+knownness_balanced	5.0	0.8133662886498013	0.7236365497292611	0.7457594732045741	0.6669256756756756	0.717209668208839	0.5727843618614802	1.245187075964699	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|H_external_host_range_norm
kr_plus_amr_threat	class_balanced+knownness_balanced	5.0	0.8122978843391754	0.7254506777170597	0.7415630420084076	0.6705743243243243	0.725887913203419	0.5760687589800233	1.2449309933696435	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|amr_clinical_threat_norm
knownness_robust_base	class_balanced+knownness_balanced	4.0	0.8126745794672517	0.7259208236208556	0.7422612223300115	0.6721959459459459	0.7200564723097891	0.5767793338486152	1.2445899097555684	12	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
kr_plus_amr_threat	class_balanced+knownness_balanced	4.0	0.8123353335624345	0.7255053586472597	0.7418937590028515	0.6709121621621622	0.7229051501750507	0.5763819041045763	1.2445010952381832	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|amr_clinical_threat_norm
kr_plus_pathogenic	class_balanced+knownness_balanced	5.0	0.8112515089834078	0.7245639869239805	0.7423053179292707	0.6718581081081081	0.7253409213525299	0.5743657670164035	1.244459018212348	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|pathogenic_context_fraction_norm
eco_external	class_balanced+knownness_balanced	4.0	0.8133398539039713	0.7238324494759945	0.745568392274451	0.6661148648648648	0.7141008877866257	0.5730759554157863	1.2442844074667105	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|H_external_host_range_norm
kr_plus_external	class_balanced+knownness_balanced	4.0	0.8133398539039713	0.7238324494759945	0.745568392274451	0.6661148648648648	0.7141008877866257	0.5730759554157863	1.2442844074667105	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|H_external_host_range_norm
knownness_robust_base	class_balanced+knownness_balanced	3.0	0.8126635649898226	0.7260552235616926	0.7424743510597642	0.6728040540540541	0.7173447348675375	0.5771729483343748	1.2441748742919452	12	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
clinical_pathogenic	class_balanced+knownness_balanced	5.0	0.8112537118788936	0.7245564494105239	0.7423126671958139	0.6718581081081081	0.7230422420762388	0.5743612132735247	1.2440042364816841	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|pathogenic_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
kr_plus_pathogenic	class_balanced+knownness_balanced	4.0	0.8110906976129425	0.7245881658503992	0.7422244759972955	0.6719932432432433	0.7214683921068664	0.5747278312166985	1.2434830277361493	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|pathogenic_context_fraction_norm
clinical_pathogenic	class_balanced+knownness_balanced	4.0	0.8110906976129425	0.7245881658503992	0.7422244759972955	0.6719932432432433	0.7203136739558795	0.5747255276110648	1.2432523605386279	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|pathogenic_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
phylo_dual	class_balanced+knownness_balanced	5.0	0.8110906976129425	0.7247821583646612	0.7416071376076667	0.6706418918918919	0.7217523203136802	0.57623510019743	1.2429034693126653	13	T_eff_norm|H_specialization_norm|H_phylogenetic_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
kr_plus_external_evenness	class_balanced+knownness_balanced	5.0	0.8124895362464424	0.72335368040743	0.7452744216127231	0.665304054054054	0.7111703992549764	0.5713344618875842	1.2428066179655552	14	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|H_external_host_range_norm|host_taxon_evenness_norm
eco_external_evenness	class_balanced+knownness_balanced	5.0	0.8124895362464424	0.72335368040743	0.7452744216127231	0.665304054054054	0.7111703992549764	0.5713344618875842	1.2428066179655552	14	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|H_external_host_range_norm|host_taxon_evenness_norm
kr_plus_external	class_balanced+knownness_balanced	3.0	0.8132363178161375	0.7238001141118116	0.7453405650116118	0.6659797297297297	0.7072232057928576	0.5733691688969402	1.2426747741565056	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|H_external_host_range_norm
eco_external	class_balanced+knownness_balanced	3.0	0.8132363178161375	0.7238001141118116	0.7453405650116118	0.6659797297297297	0.7072232057928576	0.5733691688969402	1.2426747741565056	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|H_external_host_range_norm
clinical_pathogenic	class_balanced+knownness_balanced	3.0	0.8110135962709385	0.724729592721595	0.7423788105947027	0.6722635135135135	0.7173541472650096	0.5750352962399133	1.2426465360562642	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|pathogenic_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
kr_plus_pathogenic	class_balanced+knownness_balanced	3.0	0.8110157991664243	0.724730775237978	0.7423861598612459	0.6722635135135135	0.717190102623353	0.5750239136767646	1.2426195007109597	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|pathogenic_context_fraction_norm
kr_plus_amr_threat	class_balanced+knownness_balanced	3.0	0.8121392758641959	0.7251308623244764	0.7418570126701355	0.6708445945945946	0.7145412763509779	0.5765909804611901	1.2425826361990082	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|amr_clinical_threat_norm
kr_plus_evenness	class_balanced+knownness_balanced	4.0	0.811896957360755	0.7255848989507232	0.7417100273392715	0.6707094594594595	0.7121743530429269	0.5757716777504721	1.241894126732957	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|host_taxon_evenness_norm
kr_plus_external_evenness	class_balanced+knownness_balanced	4.0	0.8122890727572321	0.7233407238995312	0.7449584031513655	0.6648986486486487	0.7065105528413986	0.5713464116431105	1.2414968646034779	14	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|H_external_host_range_norm|host_taxon_evenness_norm
eco_external_evenness	class_balanced+knownness_balanced	4.0	0.8122890727572321	0.7233407238995312	0.7449584031513655	0.6648986486486487	0.7065105528413986	0.5713464116431105	1.2414968646034779	14	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|H_external_host_range_norm|host_taxon_evenness_norm
kr_plus_evenness	class_balanced+knownness_balanced	5.0	0.8119277978975565	0.7252037287509472	0.7417688214716172	0.6706418918918919	0.7097082302036697	0.5757055224637686	1.2414438060625017	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|host_taxon_evenness_norm
phylo_dual	class_balanced+knownness_balanced	4.0	0.8110862918219708	0.7250368589841809	0.7416512332069259	0.6706418918918919	0.7145594516572957	0.5765480275092121	1.2414361671927807	13	T_eff_norm|H_specialization_norm|H_phylogenetic_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
phylo_dual	class_balanced+knownness_balanced	3.0	0.8109651325702504	0.7252178223624612	0.7416144868742099	0.6706418918918919	0.7133253547909435	0.5764638881193188	1.2410672613947622	13	T_eff_norm|H_specialization_norm|H_phylogenetic_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
kr_plus_evenness	class_balanced+knownness_balanced	3.0	0.8118220589142369	0.7256497217456862	0.7416071376076667	0.6701013513513514	0.7084958735684275	0.5761313056600406	1.2408878885012877	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|host_taxon_evenness_norm
eco_external_evenness	class_balanced+knownness_balanced	3.0	0.8120379426718479	0.7232759709200635	0.744679131022724	0.6640878378378379	0.7022611956898857	0.5714657718385471	1.2401355960635843	14	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|H_external_host_range_norm|host_taxon_evenness_norm
kr_plus_external_evenness	class_balanced+knownness_balanced	3.0	0.8120379426718479	0.7232759709200635	0.744679131022724	0.6640878378378379	0.7022611956898857	0.5714657718385471	1.2401355960635843	14	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|H_external_host_range_norm|host_taxon_evenness_norm
phylo_swap	class_balanced+knownness_balanced	5.0	0.8079229339043238	0.7276132664029205	0.7372416732810065	0.6652364864864865	0.7038660779353151	0.5523580016051316	1.2366329885803702	12	T_eff_norm|H_phylogenetic_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
phylo_swap	class_balanced+knownness_balanced	4.0	0.8076982385647695	0.7276764670569534	0.7370505923508833	0.6651013513513514	0.7040204528741013	0.5524008880870952	1.2363496705446735	12	T_eff_norm|H_phylogenetic_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
phylo_swap	class_balanced+knownness_balanced	3.0	0.807310528959264	0.7273441258311042	0.7367125260898962	0.6645608108108109	0.6981943904933126	0.5525300922678611	1.2345717159749143	12	T_eff_norm|H_phylogenetic_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
phylo_aug_swap	class_balanced+knownness_balanced	5.0	0.7958819071787958	0.7043370237545055	0.7289076050210189	0.6632770270270271	0.7156911139995716	0.47212408810318657	1.2336929263180387	12	T_eff_norm|H_phylogenetic_augmented_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
phylo_aug_swap	class_balanced+knownness_balanced	4.0	0.7958863129697674	0.7043977024632793	0.7286871270247229	0.6626689189189189	0.707572174164214	0.4722731125868302	1.231867896183391	12	T_eff_norm|H_phylogenetic_augmented_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
knownness_robust_base	source_balanced+class_balanced	4.0	0.8042088521152202	0.714830864012901	0.7318620101713849	0.6361824324324324	0.7231465482895831	0.5333167504589573	1.231635241255964	12	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
knownness_robust_base	source_balanced+class_balanced	5.0	0.8043101853075683	0.7149472180294111	0.7317444219066938	0.6367905405405405	0.7215216792248301	0.5335452689613446	1.2314705235572891	12	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
phylo_aug_swap	class_balanced+knownness_balanced	3.0	0.7959413853569132	0.704514673629859	0.7287826674897845	0.6628040540540541	0.704365613540572	0.4726627612661127	1.23129058777084	12	T_eff_norm|H_phylogenetic_augmented_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
kr_plus_pathogenic	source_balanced+class_balanced	5.0	0.8029135495695542	0.711555236130709	0.7314798483111385	0.6361824324324324	0.7249898675624215	0.53201851495601	1.2307497422671454	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|pathogenic_context_fraction_norm
clinical_pathogenic	source_balanced+class_balanced	5.0	0.8029113466740684	0.71155421141224	0.7314724990445953	0.6361824324324324	0.7249898675624215	0.5320139741497888	1.2307458794884432	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|pathogenic_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
kr_plus_amr_threat	source_balanced+class_balanced	5.0	0.8032043317736833	0.71425317104033	0.7310094952523738	0.6346283783783784	0.7234144322597889	0.5310910391640172	1.2303848177773469	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|amr_clinical_threat_norm
kr_plus_amr_threat	source_balanced+class_balanced	4.0	0.8030457232987038	0.7140360794894798	0.731053590851633	0.6345608108108108	0.7233146724668283	0.5309112708779916	1.2302275447043627	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|amr_clinical_threat_norm
knownness_robust_base	source_balanced+class_balanced	3.0	0.8040766783860707	0.7148252552801843	0.7317591204397801	0.6359797297297297	0.7164451785948469	0.5330893871321852	1.2301186697270579	12	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
phylo_dual	source_balanced+class_balanced	5.0	0.8017041599478354	0.7039076978737848	0.7326924772907664	0.6391554054054054	0.7181496691550588	0.5290199893213984	1.2294905193285903	13	T_eff_norm|H_specialization_norm|H_phylogenetic_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
clinical_pathogenic	source_balanced+class_balanced	4.0	0.8027108831848582	0.7114461478588546	0.731274068847929	0.6352364864864865	0.7208031186244288	0.5318645172653641	1.2294772827895764	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|pathogenic_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
phylo_dual	source_balanced+class_balanced	4.0	0.8015411456818843	0.7026839686074103	0.7328688596878031	0.6394256756756757	0.7180088151999429	0.5290070674318321	1.2294078536715292	13	T_eff_norm|H_specialization_norm|H_phylogenetic_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
kr_plus_pathogenic	source_balanced+class_balanced	3.0	0.802561086291822	0.711332321333425	0.7313181644471882	0.6351013513513514	0.7204358379938811	0.5316990562867637	1.2292600867406134	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|pathogenic_context_fraction_norm
kr_plus_evenness	source_balanced+class_balanced	5.0	0.8013406821926741	0.6919995480592994	0.7365802392921187	0.6429391891891892	0.7144427408337027	0.5390082614713838	1.229110148608322	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|host_taxon_evenness_norm
kr_plus_pathogenic	source_balanced+class_balanced	4.0	0.8027108831848582	0.7114461478588546	0.731274068847929	0.6352364864864865	0.7185447781944465	0.5318622155207403	1.2290258909129348	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|pathogenic_context_fraction_norm
phylo_dual	source_balanced+class_balanced	3.0	0.8012745953280993	0.7013264508036393	0.732641032424964	0.6393581081081081	0.7147503432122007	0.5285371818593946	1.2284641334965227	13	T_eff_norm|H_specialization_norm|H_phylogenetic_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
clinical_pathogenic	source_balanced+class_balanced	3.0	0.802561086291822	0.711332321333425	0.7313181644471882	0.6351013513513514	0.7161074050833587	0.5316990513400089	1.2283944007521195	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|pathogenic_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm
kr_plus_amr_threat	source_balanced+class_balanced	3.0	0.8027571439900605	0.7137560750097107	0.7305905870594115	0.6339527027027027	0.7165091770875354	0.5309341280501785	1.22831460069991	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|amr_clinical_threat_norm
kr_plus_amr_threat	source_balanced+class_balanced+knownness_balanced	3.0	0.8039048525381762	0.7116974997521719	0.7284960460945997	0.6393581081081081	0.7138171110579901	0.5427717706205294	1.2279560977253123	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|amr_clinical_threat_norm
kr_plus_evenness	source_balanced+class_balanced	4.0	0.8011159868531197	0.6922233313614887	0.736447952494341	0.6425337837837838	0.7095301043165886	0.5384333588497875	1.2278511471595221	13	T_eff_norm|H_specialization_norm|A_eff_norm|coherence_score|backbone_purity_norm|assignment_confidence_norm|mash_neighbor_distance_train_norm|replicon_architecture_norm|clinical_context_fraction_norm|A_recurrence_norm|pmlst_coherence_norm|ecology_context_diversity_norm|host_taxon_evenness_norm
